lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m224"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionServer.o Source/PLCrashMachExceptionServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilercde49303a068b941^c7b91104a068b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m0000000000000000^4374"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionServer.o Source/PLCrashMachExceptionServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionServer.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionServer.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionServer.o36"EFDE7801-0F64-4958-9088-4B4DC1A83B08-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashProcessInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287108.682679
e426287108.962661
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashProcessInfo.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsync.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m208"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashProcessInfo.o Source/PLCrashProcessInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler552faf04a068b941^1974f604a068b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m0000000000000000^4326"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashProcessInfo.o Source/PLCrashProcessInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashProcessInfo.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashProcessInfo.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashProcessInfo.o36"334490BB-457B-49A6-BBA2-045461723D36-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReport.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287105.666913
e426287106.126980
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReport.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFeatureConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7/crash_report.pb-c.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include/google/protobuf-c/protobuf-c.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include/google/protobuf-c/protobuf-c-private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m198"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReport.o Source/PLCrashReport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera720ab01a068b941^643e2002a068b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m0000000000000000^4296"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReport.o Source/PLCrashReport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReport.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReport.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReport.o36"84EED0E9-173D-4B7C-A4CD-17B911ABEDCE-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportApplicationInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287106.053298
e426287106.318044
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportApplicationInfo.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m228"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportApplicationInfo.o Source/PLCrashReportApplicationInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8d970e02a068b941^a96b5102a068b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m0000000000000000^4386"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportApplicationInfo.o Source/PLCrashReportApplicationInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportApplicationInfo.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportApplicationInfo.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportApplicationInfo.o36"243C3732-E782-4D53-AD78-7A253CA01DAF-
